District,Statecode,Date,Count
Raisen,MP,13/04/2020,3
Raisen,MP,16/04/2020,4
Rajanna Sircilla,TG,03/04/2020,1
Rajanna Sircilla,TG,18/04/2020,2
Rajkot,GJ,07/04/2020,1
Rajkot,GJ,09/04/2020,2
Rajkot,GJ,10/04/2020,5
Rajkot,GJ,15/04/2020,6
Rajkot,GJ,15/04/2020,6
Rajkot,GJ,16/04/2020,4
Rajkot,GJ,18/04/2020,2
Rajkot,GJ,19/03/2020,1
Rajkot,GJ,19/04/2020,6
Rajkot,GJ,19/04/2020,6
Rajkot,GJ,24/03/2020,2
Rajkot,GJ,26/03/2020,2
Rajkot,GJ,27/03/2020,3
Rajkot,GJ,29/03/2020,1
Rajkot,GJ,31/03/2020,1
Rajnandgaon,CT,25/03/2020,1
Rajouri,JK,19/04/2020,1
Rajouri,JK,26/03/2020,1
Rajouri,JK,27/03/2020,2
Ramanathapuram,TN,02/04/2020,2
Ramanathapuram,TN,13/04/2020,3
Ramanathapuram,TN,14/04/2020,2
Ramanathapuram,TN,16/04/2020,3
Rampur,UP,08/04/2020,5
Rampur,UP,10/04/2020,1
Rampur,UP,19/04/2020,8
Rampur,UP,19/04/2020,8
Ranchi,JH,06/04/2020,1
Ranchi,JH,09/04/2020,5
Ranchi,JH,11/04/2020,1
Ranchi,JH,13/04/2020,3
Ranchi,JH,13/04/2020,3
Ranchi,JH,14/04/2020,2
Ranchi,JH,15/04/2020,1
Ranchi,JH,17/04/2020,3
Ranchi,JH,17/04/2020,3
Ranchi,JH,18/04/2020,1
Ranchi,JH,19/04/2020,6
Ranchi,JH,31/03/2020,1
Ranga Reddy,TG,03/04/2020,21
Ranga Reddy,TG,18/04/2020,2
Ranga Reddy,TG,24/03/2020,2
Ranipet,TN,02/04/2020,4
Ranipet,TN,04/04/2020,18
Ranipet,TN,05/04/2020,2
Ranipet,TN,07/04/2020,2
Ranipet,TN,10/04/2020,9
Ranipet,TN,12/04/2020,2
Ranipet,TN,25/03/2020,1
Ratlam,MP,11/04/2020,1
Ratlam,MP,14/04/2020,1
Ratlam,MP,15/04/2020,10
Ratnagiri,MH,03/04/2020,1
Ratnagiri,MH,07/04/2020,1
Ratnagiri,MH,09/04/2020,1
Ratnagiri,MH,10/04/2020,1
Ratnagiri,MH,14/04/2020,1
Ratnagiri,MH,18/03/2020,1
Rohtak,HR,02/04/2020,1
Rupnagar,PB,04/04/2020,1
Rupnagar,PB,06/04/2020,2
S.A.S. Nagar,PB,01/04/2020,3
S.A.S. Nagar,PB,03/04/2020,2
S.A.S. Nagar,PB,04/04/2020,2
S.A.S. Nagar,PB,05/04/2020,1
S.A.S. Nagar,PB,06/04/2020,4
S.A.S. Nagar,PB,07/04/2020,7
S.A.S. Nagar,PB,08/04/2020,4
S.A.S. Nagar,PB,09/04/2020,7
S.A.S. Nagar,PB,10/04/2020,11
S.A.S. Nagar,PB,11/04/2020,2
S.A.S. Nagar,PB,12/04/2020,3
S.A.S. Nagar,PB,13/04/2020,1
S.A.S. Nagar,PB,14/04/2020,2
S.A.S. Nagar,PB,14/04/2020,2
S.A.S. Nagar,PB,18/04/2020,1
S.A.S. Nagar,PB,19/04/2020,4
S.A.S. Nagar,PB,19/04/2020,4
S.A.S. Nagar,PB,20/03/2020,1
S.A.S. Nagar,PB,21/03/2020,3
S.A.S. Nagar,PB,21/03/2020,3
S.A.S. Nagar,PB,23/03/2020,1
S.A.S. Nagar,PB,24/03/2020,1
S.A.S. Nagar,PB,27/03/2020,1
S.P.S. Nellore,AP,01/04/2020,2
S.P.S. Nellore,AP,02/04/2020,21
S.P.S. Nellore,AP,03/04/2020,8
S.P.S. Nellore,AP,05/04/2020,2
S.P.S. Nellore,AP,06/04/2020,8
S.P.S. Nellore,AP,08/04/2020,6
S.P.S. Nellore,AP,12/03/2020,1
S.P.S. Nellore,AP,12/04/2020,4
S.P.S. Nellore,AP,13/04/2020,4
S.P.S. Nellore,AP,13/04/2020,4
S.P.S. Nellore,AP,14/04/2020,1
S.P.S. Nellore,AP,15/04/2020,2
S.P.S. Nellore,AP,15/04/2020,2
S.P.S. Nellore,AP,17/04/2020,6
S.P.S. Nellore,AP,17/04/2020,6
S.P.S. Nellore,AP,18/04/2020,3
S.P.S. Nellore,AP,18/04/2020,3
Sabar Kantha,GJ,07/04/2020,1
Sabar Kantha,GJ,18/04/2020,1
Sagar,MP,10/04/2020,1
Saharanpur,UP,03/04/2020,12
Saharanpur,UP,04/04/2020,1
Saharanpur,UP,08/04/2020,1
Saharanpur,UP,09/04/2020,6
Saharanpur,UP,11/04/2020,1
Saharanpur,UP,12/04/2020,7
Saharanpur,UP,13/04/2020,11
Saharanpur,UP,13/04/2020,11
Saharanpur,UP,14/04/2020,14
Saharanpur,UP,14/04/2020,14
Saharanpur,UP,19/04/2020,19
Saharanpur,UP,19/04/2020,19
Salem,TN,03/04/2020,2
Salem,TN,04/04/2020,1
Salem,TN,05/04/2020,3
Salem,TN,08/04/2020,1
Salem,TN,09/04/2020,1
Salem,TN,12/04/2020,4
Salem,TN,14/04/2020,1
Salem,TN,15/04/2020,3
Salem,TN,15/04/2020,3
Salem,TN,16/04/2020,2
Salem,TN,16/04/2020,2
Salem,TN,25/03/2020,5
Salem,TN,25/03/2020,5
Salem,TN,27/03/2020,1
Samba,JK,10/04/2020,3
Samba,JK,12/04/2020,1
Sambhal,UP,14/04/2020,6
Sambhal,UP,17/04/2020,1
Sangareddy,TG,03/04/2020,6
Sangareddy,TG,05/04/2020,1
Sangli,MH,07/04/2020,1
Sangli,MH,24/03/2020,4
Sangli,MH,25/03/2020,5
Sangli,MH,27/03/2020,15
Sangli,MH,29/03/2020,1
Sangrur,PB,09/04/2020,1
Sangrur,PB,10/04/2020,1
Sangrur,PB,15/04/2020,1
Sant Kabir Nagar,UP,16/04/2020,1
Saran,BR,02/04/2020,1
Satara,MH,02/04/2020,1
Satara,MH,06/04/2020,2
Satara,MH,07/04/2020,1
Satara,MH,09/04/2020,1
Satara,MH,18/04/2020,4
Satara,MH,24/03/2020,2
Satna,MP,11/04/2020,1
Satna,MP,13/04/2020,1
Sawai Madhopur,RJ,19/04/2020,4
Shahid Bhagat Singh Nagar,PB,19/03/2020,1
Shahid Bhagat Singh Nagar,PB,21/03/2020,6
Shahid Bhagat Singh Nagar,PB,22/03/2020,7
Shahid Bhagat Singh Nagar,PB,23/03/2020,1
Shahid Bhagat Singh Nagar,PB,26/03/2020,1
Shahid Bhagat Singh Nagar,PB,27/03/2020,3
Shahjahanpur,UP,03/04/2020,1
Shajapur,MP,10/04/2020,1
Shajapur,MP,14/04/2020,3
Shajapur,MP,16/04/2020,1
Shamli,UP,03/04/2020,2
Shamli,UP,04/04/2020,3
Shamli,UP,05/04/2020,3
Shamli,UP,06/04/2020,5
Shamli,UP,07/04/2020,3
Shamli,UP,14/04/2020,5
Shamli,UP,18/04/2020,1
Shamli,UP,27/03/2020,1
Sheopur,MP,07/04/2020,1
Sheopur,MP,11/04/2020,1
Sheopur,MP,14/04/2020,1
Shivpuri,MP,25/03/2020,1
Shivpuri,MP,28/03/2020,1
Shupiyan,JK,08/04/2020,2
Shupiyan,JK,09/04/2020,10
Shupiyan,JK,17/04/2020,3
Shupiyan,JK,18/04/2020,5
Shupiyan,JK,30/03/2020,2
Siddipet,TG,03/04/2020,1
Sikar,RJ,12/04/2020,1
Sikar,RJ,22/03/2020,1
Simdega,JH,14/04/2020,1
Simdega,JH,19/04/2020,1
Sindhudurg,MH,26/03/2020,1
Sirmaur,HP,09/04/2020,1
Sirsa,HR,13/04/2020,1
Sirsa,HR,31/03/2020,3
Sitapur,UP,06/04/2020,8
Sitapur,UP,08/04/2020,2
Sitapur,UP,14/04/2020,3
Sitapur,UP,16/04/2020,1
Sitapur,UP,18/04/2020,3
Sivaganga,TN,01/04/2020,5
Sivaganga,TN,09/04/2020,1
Sivaganga,TN,13/04/2020,4
Sivaganga,TN,14/04/2020,1
Siwan,BR,03/04/2020,1
Siwan,BR,07/04/2020,4
Siwan,BR,09/04/2020,17
Siwan,BR,10/04/2020,2
Siwan,BR,27/03/2020,1
Siwan,BR,31/03/2020,4
Siwan,BR,31/03/2020,4
Solan,HP,04/04/2020,6
Solan,HP,05/04/2020,1
Solan,HP,11/04/2020,2
Solapur,MH,12/04/2020,1
Solapur,MH,14/04/2020,2
Solapur,MH,15/04/2020,7
Solapur,MH,16/04/2020,2
Solapur,MH,18/04/2020,2
Sonipat,HR,08/04/2020,1
Sonipat,HR,10/04/2020,1
Sonipat,HR,15/04/2020,1
Sonipat,HR,18/04/2020,3
Sonipat,HR,18/04/2020,3
Sonipat,HR,21/03/2020,1
South 24 Parganas,WB,31/03/2020,1
South Andaman,AN,08/04/2020,1
South Andaman,AN,17/04/2020,1
South Andaman,AN,18/04/2020,2
South Andaman,AN,19/04/2020,1
South Andaman,AN,26/03/2020,1
South Andaman,AN,27/03/2020,4
South Andaman,AN,28/03/2020,3
South Andaman,AN,30/03/2020,1
South Delhi,DL,17/03/2020,1
South Delhi,DL,19/03/2020,1
South Delhi,DL,29/03/2020,6
South Delhi,DL,30/03/2020,18
South Salmara Mancachar,AS,03/04/2020,1
South West Delhi,DL,05/03/2020,1
South West Delhi,DL,11/03/2020,1
South West Delhi,DL,12/03/2020,1
Sri Muktsar Sahib,PB,09/04/2020,1
Srinagar,JK,07/04/2020,9
Srinagar,JK,08/04/2020,11
Srinagar,JK,11/04/2020,9
Srinagar,JK,12/04/2020,2
Srinagar,JK,13/04/2020,12
Srinagar,JK,13/04/2020,12
Srinagar,JK,14/04/2020,4
Srinagar,JK,15/04/2020,3
Srinagar,JK,16/04/2020,2
Srinagar,JK,16/04/2020,2
Srinagar,JK,18/03/2020,1
Srinagar,JK,19/04/2020,1
Srinagar,JK,24/03/2020,1
Srinagar,JK,25/03/2020,1
Srinagar,JK,26/03/2020,2
Srinagar,JK,27/03/2020,4
Srinagar,JK,28/03/2020,6
Srinagar,JK,29/03/2020,2
Srinagar,JK,30/03/2020,3
Srinagar,JK,30/03/2020,3
Srinagar,JK,31/03/2020,6
Srinagar,JK,31/03/2020,6
Sundargarh,OR,11/04/2020,2
Surat,GJ,01/04/2020,2
Surat,GJ,04/04/2020,1
Surat,GJ,05/04/2020,3
Surat,GJ,06/04/2020,3
Surat,GJ,07/04/2020,3
Surat,GJ,08/04/2020,1
Surat,GJ,09/04/2020,1
Surat,GJ,10/04/2020,3
Surat,GJ,11/04/2020,1
Surat,GJ,13/04/2020,5
Surat,GJ,13/04/2020,5
Surat,GJ,14/04/2020,9
Surat,GJ,14/04/2020,9
Surat,GJ,15/04/2020,9
Surat,GJ,15/04/2020,9
Surat,GJ,16/04/2020,37
Surat,GJ,16/04/2020,37
Surat,GJ,17/04/2020,52
Surat,GJ,17/04/2020,52
Surat,GJ,18/04/2020,13
Surat,GJ,19/03/2020,1
Surat,GJ,19/04/2020,89
Surat,GJ,21/03/2020,2
Surat,GJ,21/03/2020,2
Surat,GJ,23/03/2020,1
Surat,GJ,24/03/2020,1
Surat,GJ,25/03/2020,2
Surat,GJ,25/03/2020,2
Surat,GJ,26/03/2020,1
Surat,GJ,29/03/2020,1
Surat,GJ,31/03/2020,1
Suryapet,TG,03/04/2020,6
Suryapet,TG,06/04/2020,3
Suryapet,TG,12/04/2020,7
Suryapet,TG,13/04/2020,7
Suryapet,TG,13/04/2020,7
Suryapet,TG,16/04/2020,10
Suryapet,TG,16/04/2020,10
Suryapet,TG,17/04/2020,10
Tenkasi,TN,09/04/2020,1
Tenkasi,TN,12/04/2020,1
Tenkasi,TN,14/04/2020,3
Tenkasi,TN,15/04/2020,1
Tenkasi,TN,17/04/2020,5
Tenkasi,TN,18/04/2020,4
Tenkasi,TN,19/04/2020,4
Thane,MH,02/04/2020,9
Thane,MH,03/04/2020,10
Thane,MH,04/04/2020,21
Thane,MH,05/04/2020,1
Thane,MH,08/04/2020,5
Thane,MH,09/04/2020,15
Thane,MH,10/04/2020,22
Thane,MH,11/04/2020,24
Thane,MH,12/04/2020,42
Thane,MH,13/04/2020,21
Thane,MH,13/04/2020,21
Thane,MH,14/03/2020,3
Thane,MH,14/03/2020,3
Thane,MH,14/04/2020,60
Thane,MH,14/04/2020,60
Thane,MH,15/04/2020,14
Thane,MH,15/04/2020,14
Thane,MH,16/03/2020,4
Thane,MH,16/03/2020,4
Thane,MH,16/04/2020,13
Thane,MH,17/04/2020,18
Thane,MH,18/04/2020,30
Thane,MH,19/03/2020,1
Thane,MH,21/03/2020,1
Thane,MH,22/03/2020,1
Thane,MH,23/03/2020,2
Thane,MH,23/03/2020,2
Thane,MH,24/03/2020,2
Thane,MH,24/03/2020,2
Thane,MH,25/03/2020,2
Thane,MH,25/03/2020,2
Thane,MH,27/03/2020,2
Thane,MH,28/03/2020,1
Thane,MH,29/03/2020,4
Thane,MH,31/03/2020,13
Thanjavur,TN,05/04/2020,4
Thanjavur,TN,06/04/2020,3
Thanjavur,TN,07/04/2020,3
Thanjavur,TN,14/04/2020,4
Thanjavur,TN,15/04/2020,1
Thanjavur,TN,16/04/2020,1
Thanjavur,TN,17/04/2020,17
Thanjavur,TN,18/04/2020,1
Thanjavur,TN,19/04/2020,10
Thanjavur,TN,28/03/2020,1
The Nilgiris,TN,05/04/2020,4
The Nilgiris,TN,10/04/2020,3
The Nilgiris,TN,11/04/2020,2
Theni,TN,01/04/2020,20
Theni,TN,03/04/2020,1
Theni,TN,04/04/2020,2
Theni,TN,05/04/2020,1
Theni,TN,08/04/2020,16
Theni,TN,09/04/2020,1
Theni,TN,15/04/2020,1
Theni,TN,17/04/2020,2
Thiruvallur,TN,02/04/2020,1
Thiruvallur,TN,04/04/2020,10
Thiruvallur,TN,05/04/2020,1
Thiruvallur,TN,08/04/2020,1
Thiruvallur,TN,11/04/2020,16
Thiruvallur,TN,12/04/2020,1
Thiruvallur,TN,13/04/2020,4
Thiruvallur,TN,13/04/2020,4
Thiruvallur,TN,15/04/2020,7
Thiruvallur,TN,16/04/2020,1
Thiruvallur,TN,17/04/2020,5
Thiruvallur,TN,17/04/2020,5
Thiruvananthapuram,KL,01/04/2020,2
Thiruvananthapuram,KL,02/04/2020,1
Thiruvananthapuram,KL,09/04/2020,1
Thiruvananthapuram,KL,13/03/2020,3
Thiruvananthapuram,KL,15/03/2020,1
Thiruvananthapuram,KL,24/03/2020,1
Thiruvananthapuram,KL,28/03/2020,2
Thiruvananthapuram,KL,29/03/2020,1
Thiruvananthapuram,KL,31/03/2020,2
Thiruvarur,TN,01/04/2020,2
Thiruvarur,TN,02/04/2020,5
Thiruvarur,TN,03/04/2020,5
Thiruvarur,TN,09/04/2020,1
Thiruvarur,TN,13/04/2020,3
Thiruvarur,TN,15/04/2020,2
Thiruvarur,TN,17/04/2020,4
Thiruvarur,TN,19/04/2020,5
Thoothukkudi,TN,01/04/2020,2
Thoothukkudi,TN,02/04/2020,2
Thoothukkudi,TN,03/04/2020,4
Thoothukkudi,TN,05/04/2020,2
Thoothukkudi,TN,07/04/2020,6
Thoothukkudi,TN,09/04/2020,5
Thoothukkudi,TN,10/04/2020,2
Thoothukkudi,TN,13/04/2020,2
Thoothukkudi,TN,13/04/2020,2
Thoothukkudi,TN,31/03/2020,1
Thrissur,KL,01/04/2020,2
Thrissur,KL,02/04/2020,1
Thrissur,KL,03/04/2020,1
Thrissur,KL,08/04/2020,1
Thrissur,KL,12/03/2020,1
Thrissur,KL,23/03/2020,1
Thrissur,KL,26/03/2020,2
Thrissur,KL,26/03/2020,2
Thrissur,KL,27/03/2020,1
Thrissur,KL,29/03/2020,1
Thrissur,KL,30/1/2020,1
Thrissur,KL,31/03/2020,1
Tikamgarh,MP,14/04/2020,1
Tiruchirappalli,TN,04/04/2020,17
Tiruchirappalli,TN,06/04/2020,13
Tiruchirappalli,TN,08/04/2020,6
Tiruchirappalli,TN,11/04/2020,3
Tiruchirappalli,TN,12/04/2020,4
Tiruchirappalli,TN,17/04/2020,3
Tiruchirappalli,TN,17/04/2020,3
Tirunelveli,TN,01/04/2020,6
Tirunelveli,TN,02/04/2020,1
Tirunelveli,TN,03/04/2020,6
Tirunelveli,TN,04/04/2020,1
Tirunelveli,TN,05/04/2020,1
Tirunelveli,TN,08/04/2020,4
Tirunelveli,TN,09/04/2020,16
Tirunelveli,TN,15/04/2020,1
Tirunelveli,TN,16/04/2020,1
Tirunelveli,TN,18/04/2020,2
Tirunelveli,TN,19/04/2020,2
Tirunelveli,TN,22/03/2020,1
Tirunelveli,TN,31/03/2020,22
Tirupathur,TN,01/04/2020,7
Tirupathur,TN,02/04/2020,3
Tirupathur,TN,06/04/2020,1
Tirupathur,TN,09/04/2020,5
Tirupathur,TN,13/04/2020,1
Tiruppur,TN,04/04/2020,2
Tiruppur,TN,06/04/2020,4
Tiruppur,TN,07/04/2020,13
Tiruppur,TN,08/04/2020,2
Tiruppur,TN,09/04/2020,4
Tiruppur,TN,12/04/2020,35
Tiruppur,TN,13/04/2020,18
Tiruppur,TN,13/04/2020,18
Tiruppur,TN,16/04/2020,1
Tiruppur,TN,18/04/2020,28
Tiruppur,TN,18/04/2020,28
Tiruppur,TN,23/03/2020,1
Tiruvannamalai,TN,01/04/2020,1
Tiruvannamalai,TN,05/04/2020,2
Tiruvannamalai,TN,06/04/2020,1
Tiruvannamalai,TN,10/04/2020,1
Tiruvannamalai,TN,11/04/2020,1
Tiruvannamalai,TN,13/04/2020,1
Tiruvannamalai,TN,31/03/2020,1
Tonk,RJ,01/04/2020,4
Tonk,RJ,03/04/2020,12
Tonk,RJ,04/04/2020,1
Tonk,RJ,05/04/2020,1
Tonk,RJ,06/04/2020,2
Tonk,RJ,09/04/2020,7
Tonk,RJ,11/04/2020,20
Tonk,RJ,12/04/2020,12
Tonk,RJ,15/04/2020,1
Tonk,RJ,16/04/2020,11
Tonk,RJ,16/04/2020,11
Tonk,RJ,17/04/2020,22
Tonk,RJ,17/04/2020,22
Tonk,RJ,18/04/2020,2
Tonk,RJ,18/04/2020,2
Tumakuru,KA,27/03/2020,1
Udaipur,RJ,02/04/2020,1
Udaipur,RJ,03/04/2020,3
Udham Singh Nagar,UT,02/04/2020,3
Udham Singh Nagar,UT,08/04/2020,1
Udhampur,JK,03/04/2020,1
Udhampur,JK,04/04/2020,3
Udhampur,JK,10/04/2020,15
Udhampur,JK,15/04/2020,1
Udupi,KA,25/03/2020,1
Udupi,KA,29/03/2020,2
Ujjain,MP,02/04/2020,1
Ujjain,MP,06/04/2020,1
Ujjain,MP,07/04/2020,5
Ujjain,MP,08/04/2020,2
Ujjain,MP,13/04/2020,9
Ujjain,MP,14/04/2020,2
Ujjain,MP,15/04/2020,4
Ujjain,MP,17/04/2020,1
Ujjain,MP,25/03/2020,1
Ujjain,MP,27/03/2020,1
Ujjain,MP,28/03/2020,2
Ujjain,MP,30/03/2020,1
Ujjain,MP,31/03/2020,1
Una,HP,02/04/2020,3
Una,HP,07/04/2020,9
Una,HP,11/04/2020,2
Una,HP,14/04/2020,1
Unnao,UP,16/04/2020,1
Uttara Kannada,KA,08/04/2020,1
Uttara Kannada,KA,14/04/2020,1
Uttara Kannada,KA,22/03/2020,1
Uttara Kannada,KA,24/03/2020,1
Uttara Kannada,KA,27/03/2020,1
Uttara Kannada,KA,28/03/2020,4
Uttara Kannada,KA,31/03/2020,1
Vadodara,GJ,05/04/2020,1
Vadodara,GJ,06/04/2020,2
Vadodara,GJ,08/04/2020,6
Vadodara,GJ,09/04/2020,4
Vadodara,GJ,10/04/2020,37
Vadodara,GJ,11/04/2020,36
Vadodara,GJ,12/04/2020,6
Vadodara,GJ,13/04/2020,6
Vadodara,GJ,14/04/2020,6
Vadodara,GJ,14/04/2020,6
Vadodara,GJ,15/04/2020,8
Vadodara,GJ,15/04/2020,8
Vadodara,GJ,16/04/2020,7
Vadodara,GJ,16/04/2020,7
Vadodara,GJ,17/04/2020,16
Vadodara,GJ,17/04/2020,16
Vadodara,GJ,18/04/2020,14
Vadodara,GJ,19/04/2020,22
Vadodara,GJ,20/03/2020,2
Vadodara,GJ,21/03/2020,1
Vadodara,GJ,23/03/2020,4
Vadodara,GJ,28/03/2020,2
Vaishali,BR,15/04/2020,1
Varanasi,UP,04/04/2020,3
Varanasi,UP,05/04/2020,2
Varanasi,UP,08/04/2020,2
Varanasi,UP,17/04/2020,2
Varanasi,UP,18/04/2020,3
Varanasi,UP,21/03/2020,1
Varanasi,UP,28/03/2020,1
Vellore,TN,04/04/2020,2
Vellore,TN,05/04/2020,2
Vellore,TN,08/04/2020,1
Vellore,TN,09/04/2020,5
Vellore,TN,12/04/2020,1
Vellore,TN,13/04/2020,4
Vellore,TN,13/04/2020,4
Vellore,TN,15/04/2020,1
Vellore,TN,16/04/2020,3
Vellore,TN,17/04/2020,3
Vellore,TN,17/04/2020,3
Vellore,TN,28/03/2020,1
Vidisha,MP,06/04/2020,1
Vidisha,MP,09/04/2020,1
Vidisha,MP,10/04/2020,2
Vidisha,MP,11/04/2020,9
Vijayapura,KA,12/04/2020,6
Vijayapura,KA,14/04/2020,1
Vijayapura,KA,15/04/2020,3
Vijayapura,KA,16/04/2020,7
Vijayapura,KA,17/04/2020,2
Vijayapura,KA,18/04/2020,2
Vikarabad,TG,03/04/2020,6
Vikarabad,TG,05/04/2020,2
Vikarabad,TG,12/04/2020,4
Vikarabad,TG,13/04/2020,7
Vikarabad,TG,13/04/2020,7
Vikarabad,TG,14/04/2020,10
Vikarabad,TG,14/04/2020,10
Vikarabad,TG,16/04/2020,4
Vikarabad,TG,19/04/2020,4
Viluppuram,TN,03/04/2020,10
Viluppuram,TN,04/04/2020,1
Viluppuram,TN,05/04/2020,5
Viluppuram,TN,06/04/2020,1
Viluppuram,TN,08/04/2020,4
Viluppuram,TN,10/04/2020,3
Viluppuram,TN,16/04/2020,1
Viluppuram,TN,17/04/2020,2
Viluppuram,TN,17/04/2020,2
Viluppuram,TN,19/04/2020,7
Viluppuram,TN,19/04/2020,7
Viluppuram,TN,31/03/2020,3
Virudhunagar,TN,02/04/2020,9
Virudhunagar,TN,03/04/2020,1
Virudhunagar,TN,13/04/2020,6
Virudhunagar,TN,19/04/2020,2
Virudhunagar,TN,28/03/2020,1
Visakhapatnam,AP,01/04/2020,1
Visakhapatnam,AP,03/04/2020,4
Visakhapatnam,AP,06/04/2020,5
Visakhapatnam,AP,19/03/2020,1
Visakhapatnam,AP,19/04/2020,1
Visakhapatnam,AP,22/03/2020,1
Visakhapatnam,AP,23/03/2020,1
Visakhapatnam,AP,27/03/2020,1
Visakhapatnam,AP,29/03/2020,2
Visakhapatnam,AP,31/03/2020,4
Warangal Urban,TG,03/04/2020,20
Warangal Urban,TG,12/04/2020,1
Washim,MH,03/04/2020,1
Wayanad,KL,26/03/2020,1
Wayanad,KL,30/03/2020,2
West Delhi,DL,06/03/2020,1
West Delhi,DL,20/03/2020,1
West Godavari,AP,01/04/2020,14
West Godavari,AP,02/04/2020,1
West Godavari,AP,05/04/2020,1
West Godavari,AP,06/04/2020,5
West Godavari,AP,08/04/2020,1
West Godavari,AP,13/04/2020,1
West Godavari,AP,14/04/2020,1
West Godavari,AP,15/04/2020,7
West Godavari,AP,16/04/2020,3
West Godavari,AP,18/04/2020,1
Y.S.R.,AP,01/04/2020,15
Y.S.R.,AP,02/04/2020,3
Y.S.R.,AP,03/04/2020,1
Y.S.R.,AP,04/04/2020,4
Y.S.R.,AP,06/04/2020,5
Y.S.R.,AP,09/04/2020,1
Y.S.R.,AP,11/04/2020,1
Y.S.R.,AP,12/04/2020,1
Y.S.R.,AP,14/04/2020,2
Y.S.R.,AP,14/04/2020,2
Y.S.R.,AP,15/04/2020,3
Y.S.R.,AP,15/04/2020,3
Y.S.R.,AP,17/04/2020,1
Yamunanagar,HR,12/04/2020,3
Yavatmal,MH,13/04/2020,1
Yavatmal,MH,14/03/2020,2
Yavatmal,MH,16/03/2020,1
Yavatmal,MH,16/04/2020,8
Yavatmal,MH,21/03/2020,1
